Text,Label,
"Grand W Rakhi sale is live!
FLAT 50% off on offer merchandise*@ W stores till Sunday
Use Xclusive Code TCNWPRZXZR 
Fresh collection Excluded.
TnC Apply",Shopping,
Stock chat open. Friends invite you to Rs312000 reward https://urlinktoli.com/ex4i,Marketing,
Stock chat open. Friends invite you to Rs312000 reward https://urlinktoli.com/ex4i,Marketing,
Stock chat open. Friends invite you to Rs312000 reward https://urlinktoli.com/ex4i,Marketing,
On this special day Team Mirae Asset Sharekhan wishes you ,Banking,
"Get 10 packs of FREE Arokya Milk! Use code AROKYA10 & subscribe for 500ml Arokya milk. Every 3rd day is free. Valid till Aug 13th, 2025 on bbdaily. *T&C apply
u1.mnge.co/z5M2OB1",Marketing,
Worried if someone is misusing SIMs issued in your name? Please check SIMs issued in your name at Sanchar Saathi portal www.sancharsaathi.gov.in Download Sanchar Saathi App today. Android: https://play.google.com/store/apps/details?id=com.dot.app.sancharsaathi iOS: https://apps.apple.com/in/app/sanchar-saathi/id6739700695,Informational,
You have initiated the process of adding YES Bank ac in your UPI App. Report if not you. Never share card details/OTP,Banking,
"Alert! For security concerns, Due to multiple incorrect password attempts your HDFC Bank NetBanking access is locked. Not you? Call 18002586161",Banking,
"Dear Crocs Club Member,
Thank you for shopping with us!
You've earned a milestone voucher 1 - 4UAIB5 worth Rs.250 valid until 90 days.
Only one voucher can be used per transaction.
T&C",Shopping,
"Hi , Croma Independence Sale is Live! Enjoy Flat Rs 1500 off on TVs. Code CST15HDYHY. Visit Croma store now http://m.tneu.in/TNCRMA/VGzWx9B T&C",Shopping,
"Big Style. Bigger Savings! Buy 1 get 50% OFF, 2+ get 60% OFF at Inc.5 Find the best in-house looks today! Hurry! https://inc5shop.com T&C",Marketing,
"You have Jio TRUE 5G! 
Switch to 5G now and enjoy faster speeds and a seamless experience. Enable 5G in your settings today.

Please update to the latest device software by going to Settings > General > Software Update
 
To set-up 5G on your device, go to Settings > Mobile Data > Mobile Data Options (for single SIM) OR Tap on Jio SIM (for multiple SIMs)

Select Voice & Data > Select 5G Auto.
To know more https://youtu.be/KmtQNXK8r1U
Or call JioCare at 199.",Telecom,
Manage your credit card transaction limits via HSBC India Mobile Banking app. Enable/disable domestic and international use anytime. Download now https://gs.im/HSBCIM/e/qfkmonH75qU and stay in control.,Banking,
Report SPAM to help in control of SPAM and action against spammers. With TRAI DND App it is easy and quick. App also helps in blocking or allowing promotional calls. Download TRAI DND App. Available on trai.gov.in and google play/app store.,Telecom,
"Dear Customer, Our systems will be under maintenance on 11-Aug-25. All transactions on HSBC Credit Cards & ATM transactions on HSBC Debit Cards may not be available from 01:30 IST to 06:30 (Indian standard time). We regret the inconvenience and request you to plan your banking needs accordingly.",Banking,
"Oops, TV recharge paused! Continue your recharge now & enjoy watching TV. Click here now https://i.airtel.in/RecDrop1",Telecom,
"We are waiting to hear from you! Click www.jio.com/r/BCPjKzdtw to share your feedback on Jio's network and help us serve you better. Thank you, Team Jio",Telecom,
"Data pack Expired on 11-Aug-25 13:45 Hrs !
Jio Number : 9840435362
Pack Name : Rs195_90D_15GB_JioHotstar
Recharge using MyJio and enjoy zero convenience charges on all recharges.
To BUY data pack - http://tiny.jio.com/databooster",Banking,
HSBC Alert: Bonus point scam rising! Don't click on links claiming bonus point redemption. Report at cybercrime.gov.in or call 1930. Stay vigilant. Be safe.,Telecom,
Alert 50%: data is consumed. Get 2GB at Rs33 till Midnight. Recharge now i.airtel.in/dtpck,Telecom,
"Namaste, Join Har Ghar Tiranga 2025. Celebrate Independence Day with your Tiranga. Get your E-card: [messaging-link] and type HI to start. Team MyGov",Informational,
"Dear Cardmember, there have been some changes made to the Most Important Terms and Conditions (MITC) applicable to your American Express Card. These changes are effective immediately. Please click on amex.in/mitc",Banking,
"You have Jio TRUE 5G! 
Switch to 5G now and enjoy faster speeds and a seamless experience. Enable 5G in your settings today.

Please update to the latest device software by going to Settings > General > Software Update
 
To set-up 5G on your device, go to Settings > Mobile Data > Mobile Data Options (for single SIM) OR Tap on Jio SIM (for multiple SIMs)

Select Voice & Data > Select 5G Auto.
To know more https://youtu.be/KmtQNXK8r1U
Or call JioCare at 199.",Telecom,
We are back online! Your Airtel Wi-Fi is up and running again as the services have been fully restored. Thank you for your patience.,Telecom,
Service Update: Services for your Airtel Wi-Fi have been restored. You can now experience seamless services. We are sorry for the inconvenience caused to you and thank you for your patience.,Telecom,
"THE ADDRESS, SEASON-3, THANE
By GAUTAM SINGHANIA
3,4,5,6BHK, Duplex & Penthouses from 2.68Cr
Private Decks & Hills Views
Info:
wa.link/raymond-realty",Real Estate,
"Fraudsters are getting creative! Stay ahead of latest cyber threats carried out via SMS, phone calls, emails or QR codes. Read more on the Amex website: https://go.amex/cyberthreats",Informational,
"Dear User,
Sharing the project details as per your request: Pre Launch Nikoo Homes, Before B'Lore Airport Toll 3/4Bhk,1.9Cr wa.link/flwnv5 - One Stop Solutions.",Real Estate,
"Dear Client, Your StanChart Credit Card ending 5970 provides you with complimentary purchase protection, coverage against overseas medical expenses & air accident insurance benefit. Click to update nominee details: https://nc6.in/SCBANK/h2BD2U - StanChart",Banking,
"Hi , Celebrate Gowri Ganesh with Silks as pure as your Traditions from TANEIRA & get upto 40% Off. Shop now http://m.tneu.in/NEUTTN/LK6X91W",Shopping,
Alert 90%: data is consumed. Get 2GB at Rs33 till Midnight. Recharge now i.airtel.in/dtpck,Telecom,
We are back online! Your Airtel Wi-Fi is up and running again as the services have been fully restored. Thank you for your patience.,Telecom,
"Bhima Chennai celebrates its 4th Anniversary from 29th to 31st Aug 2025, Get flat Rs.2,000 off on every 4 grams of gold, and on diamonds, get flat Rs.12,000 off on Rs 80,000 worth of diamonds in your jewellery. On silver, get flat Rs.5,000 off per kg. Also, win exciting gifts every hour via a lucky draw. For more details call us on [phone] or click https://vm.ltd/BHIMAJ/AUyy4V to know more T&C apply.",Shopping,
"Dear Client, Please note that the Visa Global Customer Assistance Service (GCAS) will be discontinued from 01-SEP-2025. Visit www.sc.com/in/contact-us/ for any help. Thank you. - StanChart",Banking,
"Dear Client, Please note that the Visa Global Customer Assistance Service (GCAS) will be discontinued from 01-SEP-2025. Visit www.sc.com/in/contact-us/ for any help. Thank you. - StanChart",Banking,
Alert 50%: data is consumed. Get 2GB at Rs33 till Midnight. Recharge now i.airtel.in/dtpck,Telecom,
"Your 5G phone is ready for superfast speeds, but you're missing out on enjoying it with unlimited 5G data! Recharge with Rs. 151 to unlock unlimited 5G data till your current pack validity and enjoy the best of your phone's capabilities. Why settle for less? https://i.airtel.in/5g151",Telecom,
Wondering how many SIMs have been issued in your name? Use Sanchar Saathi to know and report unauthorized connections. Download Sanchar Saathi App today. Android: https://play.google.com/store/apps/details?id=com.dot.app.sancharsaathi iOS: https://apps.apple.com/in/app/sanchar-saathi/id6739700695,Informational,
Alert 50%: data is consumed. Get 2GB at Rs33 till Midnight. Recharge now i.airtel.in/dtpck,Telecom,
"Dear ,
Discover over 10,000+ diamond jewellery styles at Tanishq - starting from just Rs 15,000. From modern classic to sparkling statement pieces, our collection is designed to match your every mood and moment. 
Explore: http://m.tneu.in/NEUTTN/rPWKzGw",Shopping,
Never respond to emails/embedded links in messages/calls asking you to update or verify KYC documents/User ID/Password/Debit Card Number/PIN/CVV/OTP etc. Immediately change your passwords/CVV/PIN if you have accidentally revealed your credentials.,Informational,
"Current Data pack Expiring on 07-Sep-25 20:49 Hrs !
Pack Name : 5G Pack
Jio Number : 9840435362
Recharge using MyJio and enjoy zero convenience charges on all recharges.
To BUY data pack - http://tiny.jio.com/databooster",Telecom,
"KING SIZE LIVING AT R.T. NAGAR. 3BHK 2600 SQFT, 3.5 CR. G+13, INFINITY POOL, GYM &  CLUB. VIEW LAUNCH & PUJA OFFERS: https://form.wa.link/Magnolia",Real Estate,
"Get Free Comprehensive Eye Check-Up @Nethradhama Super Speciality Eye Hospital, Indiranagar till 30 Sept'25, Call +918071722234, bit.ly/477KXNS T&C Apply",Marketing,
"You have Jio TRUE 5G! 
Switch to 5G now and enjoy faster speeds and a seamless experience. Enable 5G in your settings today.

Please update to the latest device software by going to Settings > General > Software Update
 
To set-up 5G on your device, go to Settings > Mobile Data > Mobile Data Options (for single SIM) OR Tap on Jio SIM (for multiple SIMs)

Select Voice & Data > Select 5G Auto.
To know more https://youtu.be/KmtQNXK8r1U
Or call JioCare at 199.",Telecom,
Enjoy Unlimited Data valid for same day till midnight.,Telecom,
CONGRATULATIONS! You've unlocked flat Rs. 50 cashback on your airtel UPI transaction via Airtel Thanks app. Complete your transaction seamlessly & save money. Click here https://i.airtel.in/flat50,Telecom,
"Wondering how many SIMs have been issued in your name? Use Sanchar Saathi to know and report unauthorized connections.
Download Sanchar Saathi App today. 
Android: https://bit.ly/3ZR4H3P
iOS: https://apple.co/4554aik",Informational,
You have a membership update from JioMart Quick. Click here: https://relianceretail.com/JioMart/?jm50=B61FFE2A-18ED-405B-8151-E98DBEDE9D7F,Marketing,
"Hare Krishna, On this MAHALAYA AMAVASYA Share Few Meals with Needy&Poor Bring All Good Fortune https://harekrishnavidya.org/s1 Support ANNA-DAAN Get-80G",Marketing,
"You have Jio TRUE 5G! 
Switch to 5G now and enjoy faster speeds and a seamless experience. Enable 5G in your settings today.

Please update to the latest device software by going to Settings > General > Software Update
 
To set-up 5G on your device, go to Settings > Mobile Data > Mobile Data Options (for single SIM) OR Tap on Jio SIM (for multiple SIMs)

Select Voice & Data > Select 5G Auto.
To know more https://youtu.be/KmtQNXK8r1U
Or call JioCare at 199.",Telecom,
Alert 90%: data is consumed. Get 2GB at Rs33 till Midnight. Recharge now i.airtel.in/dtpck,Telecom,
Alert 100%: for your daily high speed data limit. Get 2GB at Rs33 till Midnight. Recharge now i.airtel.in/dtpck,Telecom,
Enjoy 12GB Data for 30 days. Also get Airtel Xstream Play Premium for 30 days and JioHotstar Subscription for 1 Month.,Telecom,
"Asia Cup 2025 is here! Watch it LIVE on SonyLIV with Airtel Xstream Play Premium, at no extra cost. https://open.airtelxstream.in/2AC25",Marketing,
CONGRATULATIONS! You've unlocked flat Rs. 50 cashback on your airtel UPI transaction via Airtel Thanks app. Complete your transaction seamlessly & save money. Click here https://i.airtel.in/flat50,Telecom,
"You have Jio TRUE 5G! 
Switch to 5G now and enjoy faster speeds and a seamless experience. Enable 5G in your settings today.

Please update to the latest device software by going to Settings > General > Software Update
 
To set-up 5G on your device, go to Settings > Mobile Data > Mobile Data Options (for single SIM) OR Tap on Jio SIM (for multiple SIMs)

Select Voice & Data > Select 5G Auto.
To know more https://youtu.be/KmtQNXK8r1U
Or call JioCare at 199.",Telecom,
"Congratulations! With your recharge of Rs.195.0, you can now enjoy FREE access to 20  OTTs such as Sony LIV, Lionsgate Play, Eros Now, hoichoi, ManoramaMAX, and many more on Airtel Xstream Play. Watch smashing hits like Asia Cup 2025, Toby, Shivamma on your mobile, tablet or TV. Watch Now https://open.airtelxstream.in/Watch-Xstream",Telecom,
"Hi, your JioHotstar Mobile subscription is now active for 1 month. To watch the latest movies & shows, click hotstar.onelink.me/rL9Z/HSLP",Marketing,
India vs Bangladesh: Asia Cup Super 4! LIVE at 7 PM today on Sony LIV with Airtel Xstream Play. Watch at no extra cost: https://open.airtelxstream.in/ACCPre,Marketing,
"Open your account safely! Use valid ID, don't sign blank forms, share only your own contact info. Stay alert, stay safe. - StanChart",Banking,
You have a membership update from JioMart Quick! Click here: https://relianceretail.com/JMCouponV5/?jm25=A8A01215-4EC2-4369-8DAD-513E52B5B1F4,Marketing,
"GST cut prices cut, shop more, pay less! We're passing the GST reduction benefit to you. Celebrate the season with Inc.5. Visit nearest Inc.5 store inc5shop.com",Shopping,
India vs Sri Lanka: Asia Cup Super 4! LIVE at 7 PM today on Sony LIV via Airtel Xstream Play. Watch at no extra cost: https://open.airtelxstream.in/ACCPre,Marketing,
You have a membership update from JioMart Quick! Click here: https://relianceretail.com/JMCouponV3/?jm25=3AC332D9-760B-417D-A577-E89B8C1FD41F,Marketing,
Alert 50%: data is consumed. Get 2GB at Rs33 till Midnight. Recharge now i.airtel.in/dtpck,Telecom,
India in the Asia Cup Finals! Watch LIVE at 7 PM on Sony LIV with Xstream Play- included in your Airtel pack. Watch here: https://open.airtelxstream.in/ACCPre,Marketing,
Alert 50%: data is consumed. Get 2GB at Rs33 till Midnight. Recharge now i.airtel.in/dtpck,Telecom,
Alert 90%: data is consumed. Get 2GB at Rs33 till Midnight. Recharge now i.airtel.in/dtpck,Telecom,
Alert 100%: for your daily high speed data limit. Get 2GB at Rs33 till Midnight. Recharge now i.airtel.in/dtpck,Telecom,
Alert 100%: for your daily high speed data limit. Get 2GB at Rs33 till Midnight. Recharge now i.airtel.in/dtpck,Telecom,
"Frauds during festivities are on the rise! Stay alert for fake offers, phishing links and fraudulent calls. Read more on how you can protect yourself with Amex: https://go.amex/online-safety",Informational,
"You have Jio TRUE 5G! 
Switch to 5G now and enjoy faster speeds and a seamless experience. Enable 5G in your settings today.

Please update to the latest device software by going to Settings > General > Software Update
 
To set-up 5G on your device, go to Settings > Mobile Data > Mobile Data Options (for single SIM) OR Tap on Jio SIM (for multiple SIMs)

Select Voice & Data > Select 5G Auto.
To know more https://youtu.be/KmtQNXK8r1U
Or call JioCare at 199.",Telecom,
"Hi Bata Member, Redeem your 150 Bonus points in-store or rebrand.ly/taska37 on minimum shopping of Rs 1000 .Valid till 07 Oct T&C",Shopping,
"Dear Bengalurean,
Govt of Karnataka and Karnataka State Commission for Backward Classes are conducting a door to door Socio-Educational Survey of every family.
An enumerator will come to your home on or after 3.10.25.
Pls see the questions they would ask @ https://kscbc.karnataka.gov.in/uploads/media_to_upload1759342700.pdf
You can also fill the survey online on your own https://kscbcselfdeclaration.karnataka.gov.in/
Guide to fill the survey online https://kscbc.karnataka.gov.in/uploads/media_to_upload1759342741.pdf
Chief Commissioner GBA",Informational,
"Hi KARUNAKAR, Welcome to Shoppers Stop's First Citizen Club! Click to download your card to Google Wallet.
Applicable on Android phones: 1kx.in/SSFRST/A8prOJwkhLo",Telecom,
Alert 50%: data is consumed. Get 2GB at Rs33 till Midnight. Recharge now i.airtel.in/dtpck,Telecom,
Alert 90%: data is consumed. Get 2GB at Rs33 till Midnight. Recharge now i.airtel.in/dtpck,Telecom,
Alert 90%: data is consumed. Get 2GB at Rs33 till Midnight. Recharge now i.airtel.in/dtpck,Telecom,
Alert 100%: for your daily high speed data limit. Get 2GB at Rs33 till Midnight. Recharge now i.airtel.in/dtpck,Telecom,
"Update from CRED:

Rs.100 cashback received on your recent transaction.
Click the link https://link.cred.club/CREDIN/link/xhN45q0z to use it before it expires.",Marketing,
Critical Low Wallet Balance Alert! Your bbdaily order/s for tomorrow may not be delivered due to low wallet balance. Recharge now at u1.mnge.co/gDgBwXD,Marketing,
"Hi Bata Member, Redeem your 100 Bonus points in-store or rebrand.ly/5ws4dnl on minimum shopping of Rs 1000 .Valid till 14 Oct T&C",Shopping,
"Dear Customer, Our systems will be under maintenance on 13-Oct-25. All transactions on HSBC Credit Cards & ATM transactions on HSBC Debit Cards may not be available from 01:30 IST to 06:30 (Indian standard time). We regret the inconvenience and request you to plan your banking needs accordingly.",Banking,
"Dear Customer, 
Cheque Clearing is currently delayed due to technical issue. We regret the inconvenience caused and appreciate your patience. -YES BANK LTD",Banking,
"Important information - TRAI does not provide any NOC for installing mobile towers. If a fraudster brings a fake letter to you, inform the concerned service provider and the local police.",Banking,
"Airtel recharge benefit - FREE 25+ OTTs! Get access to Sony LIV, Aha, LIVE TV & more with your Airtel number. Get now: https://open.airtelxstream.in/ClaimNow",Telecom,
IndiaPost: Delivery of your parcel was unsuccessful due to incorrect address. Please update your details: http://inaolivpnzl.shop,Spam,
"AMEX never asks for OTP, Card details or sensitive information. Please do not share these with anyone. To read in another language, visit https://go.amex/QwzsKh",Banking,
"Dear HSBC customer, due to technical issues there is currently a delay in cheque clearance. We recommend using digital payment options like UPI, RTGS, NEFT, Internet Banking or HSBC India Mobile Banking App. We regret the inconvenience and encourage you to plan your banking needs accordingly.",Banking,
"One app for 20 OTTs. Watch Cricket, movies, shows & more on Airtel Xstream Play for FREE. Claim your Airtel plan benefit: https://open.airtelxstream.in/ClaimNow",Marketing,
Login Alert! Thank you for using HDFC Bank online banking. Not you? Call 18002586161,Banking,
Alert 50%: data is consumed. Get 2GB at Rs33 till Midnight. Recharge now i.airtel.in/dtpck,Telecom,
Check mobile connections issued in your name and report connections which are not required. Download Sanchar Saathi App today. Android: https://play.google.com/store/apps/details?id=com.dot.app.sancharsaathi iOS: https://apps.apple.com/in/app/sanchar-saathi/id6739700695,Informational,
"Postal: Due to an incorrect address, your item cannot be delivered correctly. Please update your current address: http://insoliopncl.shop",Spam,
"Postal: Due to an incorrect address, your item cannot be delivered correctly. Please update your current address: http://insoliopncl.shop",Spam,
Alert 90%: data is consumed. Get 2GB at Rs33 till Midnight. Recharge now i.airtel.in/dtpck,Telecom,
HSBC Alert: Beware of fake websites resembling trusted brands. Verify URLs before sharing personal data. Report at cybercrime.gov.in or call 1930. Stay safe!,Banking,
"Important: FREE Airtel recharge benefit is pending! 25+ OTTs, news, sports, 50K+ movies & more in 1 app. Activate now: https://open.airtelxstream.in/ClaimNow",Marketing,
Alert 50%: data is consumed. Get 2GB at Rs33 till Midnight. Recharge now i.airtel.in/dtpck,Telecom,
"Dear Valuable Member,

On the auspicious occasion of Dhanteras,
Tanishq Vijayawada is delighted to present exclusive offers:

* Up to Rs450 off per gram* on Gold Jewellery
* Up to 20% off* on Diamond Value
* Flat 0% deduction on exchange of old gold (any karat, any jeweller)

T&C apply
For more details, contact us at [phone],[phone]",Shopping,
"Great News!! 
Your device and location are 5G ready. 
People around you are using and loving the 5G experience. 
We want you also to experience India's only TRUE 5G network, call JioCare at 199 or click www.jio.com/r/SKGrjAQcq",Telecom,
Alert 50%: data is consumed. Get 2GB at Rs33 till Midnight. Recharge now i.airtel.in/dtpck,Telecom,
"One app for 20 OTTs. Watch Cricket, movies, shows & more on Airtel Xstream Play for FREE. Claim your Airtel plan benefit: https://open.airtelxstream.in/ClaimNow",Marketing,
"Thank you for raising a request with Manipal Hospital. As discussed with you, you were provided an option to walk-in to the clinic as they could not commit a fixed appointment time.
Need help with your appointment? Visit https://prac.to/IPRCTO/ml?t=0hLdyXMo .
This link is confidential. Please do not share it with anyone.
- Practo",Marketing,
CONGRATULATIONS! You've unlocked flat Rs. 50 cashback on your airtel UPI transaction via Airtel Thanks app. Complete your transaction seamlessly & save money. Click here https://i.airtel.in/flat50,Marketing,
"Airtel recharge benefit - FREE 25+ OTTs! Get access to Sony LIV, Aha, LIVE TV & more with your Airtel number. Get now: https://open.airtelxstream.in/ClaimNow",Marketing,
"Discover your story at Helios. Versace, Swarovski, Guess & Cavalli - timeless watches, iconic design, crafted for gifting. https://m.tneu.in/THLIOS/m7yzwG9",Shopping,
Alert 50%: data is consumed. Get 2GB at Rs33 till Midnight. Recharge now i.airtel.in/dtpck,Telecom,
"Important: FREE Airtel recharge benefit is pending! 25+ OTTs, news, sports, 50K+ movies & more in 1 app. Activate now: https://open.airtelxstream.in/ClaimNow",Marketing,
"""The Department of Telecommunications invites you to observe Vigilance Awareness Week 2025 from 27.10.2025 to 02.11.2025 under the theme 'à¤¸à¤¤à¤°à¥à¤•à¤¤à¤¾à¤ƒ à¤¹à¤®à¤¾à¤°à¥€ à¤¸à¤¾à¤à¤¾ à¤œà¤¿à¤®à¥à¤®à¥‡à¤¦à¤¾à¤°à¥€' / 'Vigilance: Our Shared Responsibility'. You are requested to take the e-pledge by visiting www.cvc.gov.in and reaffirm your commitment to integrity and transparency"".",Informational,
"Great News!! 
Your device and location are 5G ready. 
People around you are using and loving the 5G experience. 
We want you also to experience India's only TRUE 5G network, call JioCare at 199 or click www.jio.com/r/SN9inkyNB",Telecom,
"IF ANY STATE GOVT.  EMPLOYEE DEMANDS BRIBE,  CONTACT ACB MUMBAI ON TOLL FREE NO.1064, [email]-BY ACB MUMBAI",Informational,
Alert 50%: data is consumed. Get 2GB at Rs33 till Midnight. Recharge now i.airtel.in/dtpck,Telecom,
If Any Public Servant Demand Bribe Call ACB Thane Toll Free No.1064 or Whatsapp No.[phone] Telephone No. 022/20813599,Informational,
"Enjoy 6GB Data for 30 days.Get 28 days of entertainment with Airtel Xstream Play Premium, click open.airtelxstream.in/SonyLIV",Marketing,
"Reminder: You are eligible to claim 20+ OTT subscriptions with your Airtel plan, including SonyLIV, SunNxt, Aha & Hoichoi. Watch now: open.airtelxstream.in/25plus_OTTs",Marketing,
"Congratulations! With your recharge of Rs.100.0, you can now enjoy FREE access to 20  OTTs such as Sony LIV, Lionsgate Play, Eros Now, hoichoi, ManoramaMAX, and many more on Airtel Xstream Play. Watch smashing hits like 13th, Toby, Shivamma on your mobile, tablet or TV. Watch Now https://open.airtelxstream.in/Watch-Xstream",Marketing,
Vigilance Awareness Week is here! Kindly take an e-pledge and align with our nation's vision. Click here: ct3.io/Fxcawl -HDFC SEC,Informational,
"Vigilance Awareness Week is observed from Oct 27 to Nov 2, 2025. Please take the Pledge at https://pledge.mygov.in/cvc/ -On behalf of MFs serviced by KFintech.",Informational,
"CSK, CERT-In advises you to keep your digital devices free from botnet and malware infections. Download free bot removal tool from the website https://www.csk.gov.in/",Informational,
"One app for 20 OTTs. Watch Cricket, movies, shows & more on Airtel Xstream Play for FREE. Claim your Airtel plan benefit: https://open.airtelxstream.in/ClaimNow",Marketing,
"Dear Client, When dealing with banking products, always read the Most Important Terms and Conditions and Key Fact Statements. They help  you know your rights, and make informed choices - StanChart",Banking,